previous DA controls near colour: n=97, M_G median 10.17 (target 11.64)
  DA with M_G > 11.0 and |dBP-RP| < 0.06: n=11, M_G median 11.47, FUV-NUV median -0.50, max -0.13, n >= target 0
  DA with M_G > 11.0 and |dBP-RP| < 0.1: n=24, M_G median 11.47, FUV-NUV median -0.42, max -0.13, n >= target 0
  DA with M_G > 11.3 and |dBP-RP| < 0.1: n=16, M_G median 11.76, FUV-NUV median -0.43, max -0.13, n >= target 0
  DA with M_G > 10.8 and |dBP-RP| < 0.1: n=40, M_G median 11.14, FUV-NUV median -0.48, max -0.13, n >= target 0
               source_id   bprp      MG  fuvnuv  FUVmag  NUVmag
189  1838899250036754432 -0.258  13.635  -0.250  17.815  18.065
584  4930616923890212096 -0.272  13.269  -0.548  18.142  18.690
179  3226519762223501696 -0.313  12.814  -0.402  16.543  16.945
521  2366252243924006016 -0.282  12.804  -0.420  16.850  17.270
163  4958095746692870528 -0.340  12.684  -0.483  17.341  17.824
563  4911701033221628288 -0.400  12.676  -0.423  17.517  17.940
36   1751415267343760128 -0.363  12.668  -0.538  17.299  17.836
394  6371070309824311808 -0.340  12.603  -0.443  16.112  16.555
223   601566038739612160 -0.376  12.424  -0.563  15.748  16.311
474  3862729591286854272 -0.274  12.341  -0.330  17.666  17.996
