API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Tue Jul  7 17:21:26 2026 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: (2010 JK124)                    {source: JPL#5}
Center body name: Earth (399)                     {source: DE441}
Center-site name: Cerro Tololo-DECam
*******************************************************************************
Start time      : A.D. 2014-Jun-05 00:00:00.0000 UT      
Stop  time      : A.D. 2020-Jan-01 00:00:00.0000 UT      
Step-size       : 21600 minutes
*******************************************************************************
Target pole/equ : undefined
Target radii    : undefined                                                    
Center geodetic : 289.1936, -30.1695802, 2.21112  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 289.1936,5520.74486,-3187.75111 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.260707.p261003                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2026-JUL-07. PREDICTS-> 2026-OCT-02
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2456328.5 ! 2013-Feb-05.00 (TDB)         Residual RMS= .22455        
   EC= .1189508712431341   QR= 35.49941133358018   TP= 2432224.7844727994      
   OM= 277.4746539373181   W=  220.6239671535473   IN= 15.54713838468939       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X=-1.695708757907139E+01  Y=-3.150275187413182E+01  Z=-2.021368167030291E+01
  VX= 2.170108204655172E-03 VY=-1.531100680333808E-03 VZ=-6.783458772001752E-05
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= n.a.               ROTPER= n.a.                
   H= 5.35                 G= .150                 B-V= n.a.                   
                           ALBEDO= n.a.            STYP= n.a.                  
******************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A.___(ICRF), DEC____(ICRF),    APmag,  S-brt,  RA_3sigma, DEC_3sigma,  SMAA_3sig, SMIA_3sig,   Theta, Area_3sig,
******************************************************************************************************************************************
$$SOE
 2014-Jun-05 00:00, ,m, 243.506810389, -29.549773061,   21.517,   n.a.,      0.296,      0.260,      0.296,     0.260,   1.766, 0.2421088,
 2014-Jun-20 00:00, , , 243.178892275, -29.471542773,   21.561,   n.a.,      0.344,      0.265,      0.345,     0.264,  -4.248, 0.2862128,
 2014-Jul-05 00:00, ,m, 242.893450540, -29.387246875,   21.601,   n.a.,      0.471,      0.278,      0.476,     0.269, -10.295, 0.4025454,
 2014-Jul-20 00:00, , , 242.673364138, -29.302804364,   21.635,   n.a.,      0.597,      0.300,      0.609,     0.274, -12.888, 0.5244690,
 2014-Aug-04 00:00, ,m, 242.536001366, -29.223906764,   21.663,   n.a.,      0.692,      0.325,      0.712,     0.279, -14.764, 0.6244621,
 2014-Aug-19 00:00, , , 242.493346612, -29.155826843,   21.685,   n.a.,      0.744,      0.350,      0.771,     0.285, -16.483, 0.6911116,
 2014-Sep-03 00:00, ,m, 242.550949754, -29.102717696,   21.700,   n.a.,      0.749,      0.371,      0.783,     0.293, -18.250, 0.7204850,
 2014-Sep-18 00:00, , , 242.708081789, -29.067629707,   21.707,   n.a.,      0.711,      0.384,      0.750,     0.303, -20.147, 0.7138439,
 2014-Oct-03 00:00,A,m, 242.958303197, -29.052149816,   21.705,   n.a.,      0.640,      0.389,      0.679,     0.318, -22.065, 0.6773717,
 2014-Oct-18 00:00,A, , 243.289285153, -29.056561827,   21.694,   n.a.,      0.555,      0.387,      0.585,     0.339, -22.937, 0.6234136,
 2014-Nov-02 00:00,N,m, 243.684578168, -29.079866369,   21.672,   n.a.,      0.490,      0.377,      0.498,     0.366, -15.698, 0.5722754,
 2014-Nov-17 00:00,N, , 244.123176500, -29.119937214,   21.639,   n.a.,      0.488,      0.363,      0.493,     0.357,  10.784, 0.5525200,
 2014-Dec-02 00:00,N,m, 244.582012675, -29.173826473,   21.614,   n.a.,      0.571,      0.346,      0.586,     0.320,  15.560, 0.5891051,
 2014-Dec-17 00:00,C, , 245.035731512, -29.237808688,   21.649,   n.a.,      0.710,      0.330,      0.723,     0.301,  11.876, 0.6840202,
 2015-Jan-01 00:00,C,m, 245.459416299, -29.307832225,   21.680,   n.a.,      0.869,      0.318,      0.876,     0.297,   7.870, 0.8176503,
 2015-Jan-16 00:00,C, , 245.829039177, -29.379438457,   21.699,   n.a.,      1.021,      0.311,      1.025,     0.300,   4.735, 0.9657763,
 2015-Jan-31 00:00,C,m, 246.123808486, -29.448241431,   21.708,   n.a.,      1.150,      0.310,      1.151,     0.306,   2.412, 1.1078541,
 2015-Feb-15 00:00,N, , 246.327374435, -29.509815581,   21.708,   n.a.,      1.241,      0.315,      1.242,     0.315,   0.707, 1.2273531,
